,dataUsage,date,time_series,month,year,day_of_week,day_of_year,Label
0,0.3927225042134523,2019-11-27,2011,11,2019,2,331,
1,22.883861339651048,2019-11-28,2011,11,2019,3,332,
2,18.27194184437394,2019-11-29,2011,11,2019,4,333,
3,2.0876347720623016,2019-11-30,2011,11,2019,5,334,
4,48.48515199031681,2019-12-01,2011,12,2019,6,335,
5,19.971987566910684,2019-12-02,2011,12,2019,0,336,
6,19.75201623607427,2019-12-03,2011,12,2019,1,337,
7,5.746367109008133,2019-12-04,2011,12,2019,2,338,
8,6.961571912281215,2019-12-05,2011,12,2019,3,339,
9,7.0506607061252,2019-12-06,2011,12,2019,4,340,
10,19.752243338152766,2019-12-07,2011,12,2019,5,341,
11,4.870342574082315,2019-12-08,2011,12,2019,6,342,
12,13.017618771642448,2019-12-09,2011,12,2019,0,343,
13,5.592370422556996,2019-12-10,2011,12,2019,1,344,
14,7.552954822778702,2019-12-11,2011,12,2019,2,345,
15,2.198940882459283,2019-12-12,2011,12,2019,3,346,
16,39.03896609973162,2019-12-13,2011,12,2019,4,347,
17,57.48360068164766,2019-12-14,2011,12,2019,5,348,
18,34.81367409788072,2019-12-15,2011,12,2019,6,349,
19,11.410584537312388,2019-12-16,2011,12,2019,0,350,
20,12.463188939727845,2019-12-17,2011,12,2019,1,351,
21,33.595784133300185,2019-12-18,2011,12,2019,2,352,
22,14.474298890680076,2019-12-19,2011,12,2019,3,353,
23,29.44118196051568,2019-12-20,2011,12,2019,4,354,
24,31.244983753189445,2019-12-21,2011,12,2019,5,355,
25,45.81157263182104,2019-12-22,2011,12,2019,6,356,
26,30.466924184933305,2019-12-23,2011,12,2019,0,357,
27,0.4309460176154971,2019-12-24,2011,12,2019,1,358,
28,37.079455357044935,2019-12-25,2011,12,2019,2,359,
29,26.012892887927592,2019-12-26,2011,12,2019,3,360,
30,12.98495397530496,2019-12-27,2011,12,2019,4,361,
31,0.7355645662173629,2019-12-28,2011,12,2019,5,362,
32,26.15567997843027,2019-12-29,2011,12,2019,6,363,
33,0.4230513917282223,2019-12-30,2011,12,2019,0,364,
34,0.5225811870768666,2019-12-31,2011,12,2019,1,365,
35,11.653570860624312,2020-01-01,2011,1,2020,2,1,
36,4.738897500559688,2020-01-02,2011,1,2020,3,2,
37,15.698965657502413,2020-01-03,2011,1,2020,4,3,
38,1.843486775644124,2020-01-04,2011,1,2020,5,4,
39,7.881265441887081,2020-01-05,2011,1,2020,6,5,
40,18.6135470289737,2020-01-06,2011,1,2020,0,6,
41,13.205733444541693,2020-01-07,2011,1,2020,1,7,
42,24.485545280389488,2020-01-08,2011,1,2020,2,8,
43,6.206823481246829,2020-01-09,2011,1,2020,3,9,
44,5.680365035310388,2020-01-10,2011,1,2020,4,10,
45,27.36534104589373,2020-01-11,2011,1,2020,5,11,
46,18.924826107919216,2020-01-12,2011,1,2020,6,12,
47,13.46391112357378,2020-01-13,2011,1,2020,0,13,
48,23.543289021588865,2020-01-14,2011,1,2020,1,14,
49,6.490788176655769,2020-01-15,2011,1,2020,2,15,
50,8.964412001892924,2020-01-16,2011,1,2020,3,16,
51,1.543266773223877,2020-01-17,2011,1,2020,4,17,
52,28.464988299645483,2020-01-18,2011,1,2020,5,18,
53,29.05869032256305,2020-01-19,2011,1,2020,6,19,
54,8.821556434966624,2020-01-20,2011,1,2020,0,20,
55,6.503630802035332,2020-01-21,2011,1,2020,1,21,
56,11.60344506520778,2020-01-22,2011,1,2020,2,22,
57,0.282422412186861,2020-01-23,2011,1,2020,3,23,
58,2.341213242150843,2020-01-24,2011,1,2020,4,24,
59,5.320020877756178,2020-01-25,2011,1,2020,5,25,
60,7.457926128059626,2020-01-26,2011,1,2020,6,26,
61,3.896548174321652,2020-01-27,2011,1,2020,0,27,
62,3.498645976185798,2020-01-28,2011,1,2020,1,28,
63,19.734516992233694,2020-01-29,2011,1,2020,2,29,
64,9.807583718560636,2020-01-30,2011,1,2020,3,30,
65,2.7694491231814027,2020-01-31,2011,1,2020,4,31,
66,15.941983034834266,2020-02-01,2011,2,2020,5,32,
67,38.13960344251245,2020-02-02,2011,2,2020,6,33,
68,2.322255997918546,2020-02-03,2011,2,2020,0,34,
69,9.643786219879985,2020-02-04,2011,2,2020,1,35,
70,614.1354954345152,2020-02-05,2011,2,2020,2,36,
71,22.20564908813685,2020-02-13,2011,2,2020,3,44,
72,11.487957042641938,2020-02-14,2011,2,2020,4,45,
73,15.952103660441937,2020-02-15,2011,2,2020,5,46,
74,12.961462755687537,2020-02-16,2011,2,2020,6,47,
75,5.472282901406288,2020-02-17,2011,2,2020,0,48,
76,21.436642995104197,2020-02-18,2011,2,2020,1,49,
77,2.847661563195288,2020-02-19,2011,2,2020,2,50,
78,7.154093691147864,2020-02-20,2011,2,2020,3,51,
79,9.958807141520085,2020-02-21,2011,2,2020,4,52,
80,5.274007578380406,2020-02-22,2011,2,2020,5,53,
81,13.184440060518682,2020-02-23,2011,2,2020,6,54,
82,9.832247802987697,2020-02-24,2011,2,2020,0,55,
83,25.87366980686784,2020-02-25,2011,2,2020,1,56,
84,22.513840128667653,2020-02-26,2011,2,2020,2,57,
85,12.056210153736174,2020-02-27,2011,2,2020,3,58,
86,4.301507827825844,2020-02-28,2011,2,2020,4,59,
87,31.413277679122984,2020-02-29,2011,2,2020,5,60,
88,20.438163091428574,2020-03-01,2011,3,2020,6,61,
